    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.10s
     Running tests/bonded_links_static_stress.rs (target/debug/deps/bonded_links_static_stress-9e79ded1478c0c62)

running 1 test
test test_bonded_links_static_stress ... ristdispatcher registered successfully
dynbitrate registered successfully
counter_sink registered successfully
encoder_stub registered successfully
riststats_mock registered successfully
0:00:00.135803053 92710 0x7f1fac308280 WARN                  udpsrc gstudpsrc.c:1638:gst_udpsrc_open:<rist_rtcp_udpsrc0> Disabling port reuse for dynamically allocated port to avoid potential conflicts
0:00:00.135912820 92710 0x7f1fac308280 WARN                  udpsrc gstudpsrc.c:1638:gst_udpsrc_open:<rist_rtcp_udpsrc1> Disabling port reuse for dynamically allocated port to avoid potential conflicts
0:00:00.136008942 92710 0x7f1fac308280 WARN                  udpsrc gstudpsrc.c:1638:gst_udpsrc_open:<rist_rtcp_udpsrc2> Disabling port reuse for dynamically allocated port to avoid potential conflicts
0:00:00.136102939 92710 0x7f1fac308280 WARN                  udpsrc gstudpsrc.c:1638:gst_udpsrc_open:<rist_rtcp_udpsrc3> Disabling port reuse for dynamically allocated port to avoid potential conflicts
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
0:00:00.171660940 92710 0x7f1fa4002370 WARN              rtpsession gstrtpsession.c:2499:gst_rtp_session_chain_send_rtp_common:<rtpsession2> Can't determine running time for this packet without knowing configured latency
0:00:00.171673934 92710 0x7f1fa4001f70 WARN              rtpsession gstrtpsession.c:2499:gst_rtp_session_chain_send_rtp_common:<rtpsession3> Can't determine running time for this packet without knowing configured latency
0:00:00.171666911 92710 0x7f1fa4002b70 WARN              rtpsession gstrtpsession.c:2499:gst_rtp_session_chain_send_rtp_common:<rtpsession0> Can't determine running time for this packet without knowing configured latency
0:00:00.171664877 92710 0x7f1fa4002770 WARN              rtpsession gstrtpsession.c:2499:gst_rtp_session_chain_send_rtp_common:<rtpsession1> Can't determine running time for this packet without knowing configured latency
0:00:00.203505975 92710 0x7f1fa4001170 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25886 != expected 25883 (SSRC 34 curr_probation 2 probation 2)
0:00:00.203510874 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25896 != expected 25893 (SSRC 34 curr_probation 2 probation 2)
0:00:00.203517276 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25895 != expected 25892 (SSRC 34 curr_probation 2 probation 2)
0:00:00.203524570 92710 0x7f1fa4001170 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25890 != expected 25887 (SSRC 34 curr_probation 2 probation 2)
0:00:00.203540370 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25899 != expected 25896 (SSRC 34 curr_probation 2 probation 2)
0:00:00.203532805 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25900 != expected 25897 (SSRC 34 curr_probation 2 probation 2)
0:00:00.203554626 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25903 != expected 25900 (SSRC 34 curr_probation 2 probation 2)
0:00:00.203558534 92710 0x7f1fa4001170 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25894 != expected 25891 (SSRC 34 curr_probation 2 probation 2)
0:00:00.203562311 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25904 != expected 25901 (SSRC 34 curr_probation 2 probation 2)
0:00:00.203569474 92710 0x7f1fa4001170 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25898 != expected 25895 (SSRC 34 curr_probation 2 probation 2)
0:00:00.203578141 92710 0x7f1fa4001170 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25902 != expected 25899 (SSRC 34 curr_probation 2 probation 2)
0:00:00.236489057 92710 0x7f1fa4001170 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25906 != expected 25903 (SSRC 34 curr_probation 2 probation 2)
0:00:00.236489418 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25908 != expected 25905 (SSRC 34 curr_probation 2 probation 2)
0:00:00.236489077 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25907 != expected 25904 (SSRC 34 curr_probation 2 probation 2)
0:00:00.236576312 92710 0x7f1fa4001170 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25910 != expected 25907 (SSRC 34 curr_probation 2 probation 2)
0:00:00.236577945 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25912 != expected 25909 (SSRC 34 curr_probation 2 probation 2)
0:00:00.236594676 92710 0x7f1fa4001170 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25914 != expected 25911 (SSRC 34 curr_probation 2 probation 2)
0:00:00.236599385 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25911 != expected 25908 (SSRC 34 curr_probation 2 probation 2)
0:00:00.236605156 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25916 != expected 25913 (SSRC 34 curr_probation 2 probation 2)
0:00:00.236605367 92710 0x7f1fa4001170 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25918 != expected 25915 (SSRC 34 curr_probation 2 probation 2)
0:00:00.236620685 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25920 != expected 25917 (SSRC 34 curr_probation 2 probation 2)
0:00:00.236621918 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25915 != expected 25912 (SSRC 34 curr_probation 2 probation 2)
0:00:00.236648608 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25924 != expected 25921 (SSRC 34 curr_probation 2 probation 2)
0:00:00.236650021 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25919 != expected 25916 (SSRC 34 curr_probation 2 probation 2)
0:00:00.236665420 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25928 != expected 25925 (SSRC 34 curr_probation 2 probation 2)
0:00:00.236665971 92710 0x7f1fa4001170 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25922 != expected 25919 (SSRC 34 curr_probation 2 probation 2)
0:00:00.236687321 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25932 != expected 25929 (SSRC 34 curr_probation 2 probation 2)
0:00:00.236693122 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25923 != expected 25920 (SSRC 34 curr_probation 2 probation 2)
0:00:00.236699184 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25936 != expected 25933 (SSRC 34 curr_probation 2 probation 2)
0:00:00.236697120 92710 0x7f1fa4001170 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25926 != expected 25923 (SSRC 34 curr_probation 2 probation 2)
0:00:00.236709172 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25940 != expected 25937 (SSRC 34 curr_probation 2 probation 2)
0:00:00.236712128 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25927 != expected 25924 (SSRC 34 curr_probation 2 probation 2)
0:00:00.236715875 92710 0x7f1fa4001170 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25930 != expected 25927 (SSRC 34 curr_probation 2 probation 2)
0:00:00.236722658 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25931 != expected 25928 (SSRC 34 curr_probation 2 probation 2)
0:00:00.236726445 92710 0x7f1fa4001170 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25934 != expected 25931 (SSRC 34 curr_probation 2 probation 2)
0:00:00.236732466 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25935 != expected 25932 (SSRC 34 curr_probation 2 probation 2)
0:00:00.236738969 92710 0x7f1fa4001170 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25938 != expected 25935 (SSRC 34 curr_probation 2 probation 2)
0:00:00.236744639 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25939 != expected 25936 (SSRC 34 curr_probation 2 probation 2)
0:00:00.269820046 92710 0x7f1fa4001170 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25943 != expected 25939 (SSRC 34 curr_probation 2 probation 2)
0:00:00.269820196 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25944 != expected 25940 (SSRC 34 curr_probation 2 probation 2)
0:00:00.269820226 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25945 != expected 25941 (SSRC 34 curr_probation 2 probation 2)
0:00:00.269851004 92710 0x7f1fa4001170 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25947 != expected 25944 (SSRC 34 curr_probation 2 probation 2)
0:00:00.269860322 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25948 != expected 25945 (SSRC 34 curr_probation 2 probation 2)
0:00:00.269877554 92710 0x7f1fa4001170 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25951 != expected 25948 (SSRC 34 curr_probation 2 probation 2)
0:00:00.269882193 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25949 != expected 25946 (SSRC 34 curr_probation 2 probation 2)
0:00:00.269884337 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25952 != expected 25949 (SSRC 34 curr_probation 2 probation 2)
0:00:00.269890539 92710 0x7f1fa4001170 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25955 != expected 25952 (SSRC 34 curr_probation 2 probation 2)
0:00:00.269906028 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25956 != expected 25953 (SSRC 34 curr_probation 2 probation 2)
0:00:00.269899456 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25953 != expected 25950 (SSRC 34 curr_probation 2 probation 2)
0:00:00.269921477 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25960 != expected 25957 (SSRC 34 curr_probation 2 probation 2)
0:00:00.269919303 92710 0x7f1fa4001170 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25959 != expected 25956 (SSRC 34 curr_probation 2 probation 2)
0:00:00.269932658 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25964 != expected 25961 (SSRC 34 curr_probation 2 probation 2)
0:00:00.269935554 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25957 != expected 25954 (SSRC 34 curr_probation 2 probation 2)
0:00:00.269937367 92710 0x7f1fa4001170 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25963 != expected 25960 (SSRC 34 curr_probation 2 probation 2)
0:00:00.269949861 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25961 != expected 25958 (SSRC 34 curr_probation 2 probation 2)
0:00:00.269957415 92710 0x7f1fa4001170 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25967 != expected 25964 (SSRC 34 curr_probation 2 probation 2)
0:00:00.269960120 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25965 != expected 25962 (SSRC 34 curr_probation 2 probation 2)
0:00:00.303158660 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25969 != expected 25965 (SSRC 34 curr_probation 2 probation 2)
0:00:00.303158730 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25970 != expected 25966 (SSRC 34 curr_probation 2 probation 2)
0:00:00.303158850 92710 0x7f1fa4001170 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25972 != expected 25968 (SSRC 34 curr_probation 2 probation 2)
0:00:00.303187484 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25973 != expected 25970 (SSRC 34 curr_probation 2 probation 2)
0:00:00.303201791 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25974 != expected 25971 (SSRC 34 curr_probation 2 probation 2)
0:00:00.303217281 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25977 != expected 25974 (SSRC 34 curr_probation 2 probation 2)
0:00:00.303212752 92710 0x7f1fa4001170 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25976 != expected 25973 (SSRC 34 curr_probation 2 probation 2)
0:00:00.303230756 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25981 != expected 25978 (SSRC 34 curr_probation 2 probation 2)
0:00:00.303226929 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25978 != expected 25975 (SSRC 34 curr_probation 2 probation 2)
0:00:00.303250974 92710 0x7f1fa4001170 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25980 != expected 25977 (SSRC 34 curr_probation 2 probation 2)
0:00:00.336474530 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25987 != expected 25982 (SSRC 34 curr_probation 2 probation 2)
0:00:00.336474560 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25983 != expected 25979 (SSRC 34 curr_probation 2 probation 2)
0:00:00.336477356 92710 0x7f1fa4001170 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25986 != expected 25981 (SSRC 34 curr_probation 2 probation 2)
0:00:00.336518774 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25988 != expected 25985 (SSRC 34 curr_probation 1 probation 2)
0:00:00.369815367 92710 0x7f1fa4001170 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25990 != expected 25987 (SSRC 34 curr_probation 2 probation 2)
0:00:00.369815427 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25991 != expected 25988 (SSRC 34 curr_probation 2 probation 2)
0:00:00.369815407 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25995 != expected 25989 (SSRC 34 curr_probation 2 probation 2)
0:00:00.369844693 92710 0x7f1fa4001170 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25993 != expected 25991 (SSRC 34 curr_probation 2 probation 2)
0:00:00.369854591 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25994 != expected 25992 (SSRC 34 curr_probation 2 probation 2)
0:00:00.403150744 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26000 != expected 25996 (SSRC 34 curr_probation 2 probation 2)
0:00:00.403150554 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25999 != expected 25995 (SSRC 34 curr_probation 2 probation 2)
0:00:00.403154942 92710 0x7f1fa4001170 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25998 != expected 25994 (SSRC 34 curr_probation 2 probation 2)
0:00:00.403179849 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26004 != expected 26001 (SSRC 34 curr_probation 2 probation 2)
0:00:00.403190710 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26003 != expected 26000 (SSRC 34 curr_probation 2 probation 2)
0:00:00.403194617 92710 0x7f1fa4001170 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26002 != expected 25999 (SSRC 34 curr_probation 2 probation 2)
0:00:00.436488867 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26009 != expected 26005 (SSRC 34 curr_probation 2 probation 2)
0:00:00.436488877 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26008 != expected 26004 (SSRC 34 curr_probation 2 probation 2)
0:00:00.436488947 92710 0x7f1fa4001170 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26007 != expected 26003 (SSRC 34 curr_probation 2 probation 2)
0:00:00.436528351 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26012 != expected 26009 (SSRC 34 curr_probation 2 probation 2)
0:00:00.436539672 92710 0x7f1fa4001170 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26011 != expected 26008 (SSRC 34 curr_probation 2 probation 2)
0:00:00.469819595 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26013 != expected 26010 (SSRC 34 curr_probation 2 probation 2)
0:00:00.469819635 92710 0x7f1fa4001170 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26016 != expected 26012 (SSRC 34 curr_probation 2 probation 2)
0:00:00.469819735 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26014 != expected 26013 (SSRC 34 curr_probation 2 probation 2)
0:00:00.469853359 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26017 != expected 26014 (SSRC 34 curr_probation 2 probation 2)
0:00:00.469865411 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26018 != expected 26015 (SSRC 34 curr_probation 2 probation 2)
0:00:00.503157387 92710 0x7f1fa4001170 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26020 != expected 26017 (SSRC 34 curr_probation 2 probation 2)
0:00:00.503157437 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26023 != expected 26019 (SSRC 34 curr_probation 2 probation 2)
0:00:00.503157587 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26021 != expected 26018 (SSRC 34 curr_probation 2 probation 2)
0:00:00.503187383 92710 0x7f1fa4001170 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26024 != expected 26021 (SSRC 34 curr_probation 2 probation 2)
0:00:00.503196881 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26027 != expected 26024 (SSRC 34 curr_probation 2 probation 2)
0:00:00.503203333 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26025 != expected 26022 (SSRC 34 curr_probation 2 probation 2)
0:00:00.503198344 92710 0x7f1fa4001170 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26028 != expected 26025 (SSRC 34 curr_probation 2 probation 2)
